# FastAPI Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database & ORM
supabase>=2.4.0,<3.0.0
asyncpg>=0.29.0,<0.30.0

# Async & Scheduling
APScheduler>=3.10.0,<4.0.0
anyio>=4.0.0,<5.0.0

# HTTP Requests & Web Scraping
aiohttp>=3.9.0,<4.0.0
httpx>=0.25.0,<0.26.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<5.0.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Timezone Support
pytz>=2023.3

# Environment Variables
python-dotenv>=1.0.0,<2.0.0

# NBA Data APIs
nba-api>=1.3.0,<2.0.0

# Betting APIs & Analytics
scipy>=1.11.0,<2.0.0

# Logging & Monitoring
loguru>=0.7.0,<1.0.0

# Development Dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.11.0,<24.0.0
